location_id,field_name,community,address,city,state,zip,latitude,longitude,game_count
144,Walker Road Park,Bay Village,31621 Walker Road,Avon Lake,Oh,44012,41.492683,-81.970505,110
13,Barlow Farm Park,Hudson,1965 Barlow Road,Hudson,OH,44236,41.218658,-81.424347,104
330,Schwartz Road Park,Avon,35001 Schwartz Road,Avon,OH,44011,41.439964,-82.000275,94
12,Schady Rd Soccer Complex,Olmsted Falls,27075 Schady Road,Olmsted Falls,Oh,44138,41.363373,-81.941856,84
261,Lucille Heasley Soccer Fields,North Royalton,5100 Wallings Rd,North Royalton,OH,44133,41.333012,-81.721977,84
205,Medina Huffman/Cunningham Fields,Medina,4440 Weymouth Rd.,Medina,OH,44256,41.154415,-81.831406,83
337,Barton-Bradley Recreation Fields,North Olmsted,30642 Bradley Rd,North Olmsted,OH,44070,41.402107,-81.965591,78
230,Foltz Fields,Strongsville,15301 Foltz Industrial Parkway,Strongsville,Oh,44149,41.301456,-81.870888,77
372,Blossom Hill,Brecksville Bees SA,4400 Oakes Road,Brecksville,Oh,44141,41.304996,-81.661255,71
690,Parkside,Westlake,24525 Hilliard Blvd.,Westlake,OH,44145,41.461178,-81.893608,68
318,Courtland Oval Field,Shaker Hts.,Courtland Oval,Shaker Heights,OH,44122,41.485661,-81.543114,65
358,Ashland Comunity Soccer Park,Ashland,1580 Middle Rowsburg Road,Ashland,OH,44805,40.872303,-82.288521,61
90,Oberland Park,Geauga Federation SC,14775 Auburn Rd,Newbury,Oh,44065,41.466331,-81.243645,58
246,Porter Fields,Westlake,29301 Center Ridge Road,Westlake,OH,44145,41.432343,-81.943947,58
249,Troy Intermediate School,Avon Lake,237 Belmar Blvd,Avon Lake,OH,44012,41.499325,-82.036926,58
6,Linden Park,Rocky River,Linden Rd,Rocky River,Oh,44116,41.458858,-81.847008,56
162,Spring Hill Sports Complex,Green,3749 Fortuna Dr,Akron,OH,44312,40.970058,-81.486801,56
199,Sharon Community Park,Highland,6674 Ridge Rd,Wadsworth,OH,44281,41.093090,-81.735603,53
483,Sports Force Parks,Sandusky,3115 Cleveland Rd,Sandusky,OH,44870,41.431690,-82.652924,48
210,Muhl Fields,Wadsworth,390 Trease Road,Wadsworth,OH,44281,41.017506,-81.748924,47
617,River Road Park,Kenston,17535 Chagrin River Road,Chagrin Falls,OH,44023,41.391235,-81.384621,47
250,Learwood Middle School,Avon Lake,340 Lear Rd,Avon Lake,OH,44012,41.498131,-81.990211,46
332,James Day Park,Parma,11828 Pleasant Valley Rd,Parma,Oh,44130,41.364872,-81.768730,46
108,Mayfield Village,Mayfield,300 North Commons Boulevard,Mayfield Village,OH,44143,41.564480,-81.444344,45
223,Tri-City Park,Fairview Park,22950 Westwood,Fairview Park,Oh,44126,41.449783,-81.874329,44
448,Hartman Park (Townline Rd soccer fields),Aurora,305 Townline Rd,Aurora,oh,44202,41.323498,-81.300247,44
49,Gurney Elementary,Chagrin Falls,1155 Bell Rd,Chagrin Falls,OH,44022,41.433563,-81.344444,42
44,Glenwillow Fields,Solon United,7360 Austin Powder Dr.,Solon,OH,44139,41.358631,-81.470985,40
169,Arrowhead School,Copley,1600 Raleigh Blvd.,Copley,OH,44321,41.090687,-81.637466,40
195,Garfield Middle School,Lakewood,13114 Detroit Ave,Lakewood,OH,44107,41.485783,-81.779701,40
251,Granger Park Fields,Highland,3717 Ridge Rd,Medina,OH,44256,41.174686,-81.741211,40
77,Kreuger Park,Mentor,7556 Chillicothe Road,Mentor,Oh,44060,41.664864,-81.308525,38
175,Richfield Woods Park,Revere,4100 Broadview Rd,Richfield,Oh,44286,41.243141,-81.657303,38
176,Silver Springs Park,Stow,5027 Stow Rd,Stow,OH,44224,41.196747,-81.417053,38
177,Oregon Trail Park,Stow,2905 Graham Rd,Stow,Oh,44224,41.167919,-81.409698,38
668,Lake Community Park (Behind Lake HS Stadium),Lake Select SC,11920 Market Ave NE,Uniontown,Oh,44685,40.959610,-81.357803,38
73,Liberty Park,Twinsburg,9375 Liberty Rd.,Twinsburg,Oh,44087,41.317570,-81.419228,37
224,Spire Institute,Geneva,5201 Spire Circle,Geneva,OH,44041,41.773827,-80.941177,37
8,Buckeye Primary School,Buckeye,3180 Columbia Rd,Medina,OH,44256,41.187717,-81.927521,36
15,Riverview Elementary,Riverside,845 Madison Ave,Painesville,Oh,44077,41.727589,-81.220947,36
60,Cloverleaf Soccer Association Fields,Cloverleaf,8075 Buffham Rod,Lodi,OH,44254,41.041016,-81.980164,36
487,Shaker Heights Middle School,Shaker Hts.,20600 Shaker Blvd,Shaker Heights,OH,44122,41.477341,-81.533417,35
253,Memorial Elementary,Brunswick,3845 Magnolia Drive,Brunswick,OH,44214,41.270493,-81.823212,32
279,Waterworks Park,Cuyahoga Falls,2025 Munroe Falls Ave,Cuyahoga Falls,OH,44221,41.140919,-81.455688,32
588,Middlebranch Elementary School,Eagles Select,7500 Middlebranch Ave NE,Canton,oh,44720,40.888741,-81.328888,32
663,Hartman Park,NP Aurora,305 Townline Rd,Aurora,OH,44202,41.324570,-81.299377,32
497,Manchester Middle School,Manchester,760 West Nimisila Rd,New Franklin,Oh,44319,40.937450,-81.561096,29
35,Wooster Soccer Complex,Wooster,100 Oldman Rd,Wooster,OH,44691,40.835899,-81.940208,28
81,Osborne Park,Willoughby,38575 Lakeshore Blvd,Willoughby,Oh,44094,41.697067,-81.396721,28
323,Sofios Park,Norwalk HCYSC,39 N. Old State Rd,Norwalk,Oh,44857,41.257683,-82.592346,28
477,St. Joan of Arc,Perry (Stark),4940 W Tuscarawas St,Canton,OH,44708,40.792858,-81.440643,28
583,Oakleaf Community Park,Norton,3163 Wadsworth Road,Norton,OH,44203,41.051380,-81.642380,28
775,Kirk Schuring Park,Jackson,4190 Belden Greens Cir NW,Canton,OH,44718,40.842236,-81.443008,28
288,Tri-City Park,Rocky River,3640 Delmar Dr,Rocky River,Oh,44116,41.452179,-81.872437,27
776,Victory Park,North Ridgeville,7777 Victory Lane,North Ridgeville,OH,44039,41.378517,-81.976959,27
739,Newbury Field 11v11,West Geauga,14775 Auburn Road,Newbury,Oh,,41.467171,-81.243523,26
16,LaGrange Community Park,LaGrange,422 W Main St.,LaGrange,OH,44050,41.233444,-82.127136,25
155,Bath Community Center,Revere,1615 N Cleveland Massilon Rd,Akron,Oh,44333,41.179089,-81.630600,25
178,Dodge Intermediate School,Twinsburg,10225 Ravenna Rd.,Twinsburg,Oh,44087,41.322033,-81.453606,25
256,Hopkins Park (Laurel),Brunswick,3089 Laurel Road,Brunswick,Oh,44212,41.228249,-81.829948,25
311,Madison Park,Lakewood,13201 Madison Ave,Lakewood,OH,44107,41.475002,-81.780754,25
316,Shaker Heights Main Library,Shaker Hts.,16500 Van Aken Blvd,Shaker Heights,OH,44120,41.465893,-81.566483,25
317,Shelburne Field,Shaker Hts.,19815 North Park Blvd,Shaker Heights,OH,44122,41.484379,-81.539902,25
484,Summit Fairgrounds,Tallmadge,730 North Avenue,Tallmadge,OH,44278,41.121914,-81.438782,24
89,Midview Soccer Complex,Midview,16218 Chamberlain Rd,Grafton,Oh,44044,41.249809,-82.062538,23
307,Beaver Creek Park,Amherst,913 N Lake St,Amherst,OH,44001,41.407028,-82.237617,23
206,Medina - Whitetail Crossing,Medina,4224 Deer Run Drive,Medina,OH,44256,41.088604,-81.840393,21
289,Madison Middle School,Madison,6079 Middle Ridge Road,Madison,OH,44057,41.791576,-81.072395,21
46,Orchard Middle School,Solon United,6800 SOM Ctr. Rd.,Solon,OH,44139,41.374065,-81.439751,20
61,Denison Park,Eastside Kickers,1015 Quarry Rd,Cleveland Heights,OH,44121,41.534809,-81.532402,20
222,City Park,Streetsboro,9000 Kirby Lane,Streetsboro,OH,44241,41.236401,-81.321426,20
254,Crestview Elementary,Brunswick,300 W. 130th Street,Brunswick,OH,44212,41.268188,-81.787025,20
439,Portage Lakes Career Center Fields,Green,4401 Shriver Rd,Uniontown,Oh,44685,40.943470,-81.471573,20
595,Northwest Middle School Fields,Northwest,8614 Erie Ave. N,Canal Fulton,OH,44614,40.909664,-81.616089,20
596,Deeds Field,Dover,125 Williams Drive,Dover,OH,44622,40.556416,-81.498520,20
758,Firelands High School,Firelands,10521 Vermilion Rd,Oberlin,OH,44074,41.338608,-82.299347,20
74,Tiger Stadium - Turf,Twinsburg,10270 Ravenna Rd.,Twinsburg,Oh,4087,41.321110,-81.455894,19
310,Lakewood High School,Lakewood,14100 Franklin Blvd,Lakewood,OH,44107,41.480804,-81.791817,19
724,North Ridgeville High School,North Ridgeville,34620 Bainbridge Road,North Ridgeville,OH,44039,41.388763,-82.003242,19
151,Bay High School,Bay Village,29230 Wolf Road,Bay Village,Oh,44140,41.485695,-81.942520,18
590,Copley Road Soccer Complex,Akron Inner City,1806 Copley Rd,Akron,OH,44320,41.086983,-81.586372,18
298,DePaola Park,Amherst,999 Amchester Dr,Amherst,OH,44001,41.415916,-82.203674,17
614,Hoover Park,North Canton,1875 E Maple St,North Canton,OH,44720,40.875385,-81.370041,17
736,Independence High School (Upper Field),Independence,6001 Archwood Road,Independence,OH,44131,41.374481,-81.649780,17
115,Macedonia Rec Center,Nordonia,1511 E. Aurora Rd.,Macedonia,OH,44056,41.316292,-81.485725,16
264,Orange - Brady Middle School B4 9v9 Field - Upper Left Corner,Orange,32000 Chagrin Boulevard,Orange,OH,44124,41.457684,-81.454964,16
545,Champion Event Center,North Canton,340 Mississippi St SE,North Canton,OH,44212,40.865810,-81.394798,16
594,Logan Field - #330,PLX United,2701 N Turkeyfoot Rd,Akron,OH,44319,41.014530,-81.532486,16
620,Southside Community Park (7v7),New Philadelphia,989 Perry Dr SE,New Philadelphia,OH,44663,40.460503,-81.456665,16
719,Columbia Soccer Fields,Columbia Station,13644 Columbia West River Rd.,Columbia Station,Oh,44028,41.310993,-81.923393,16
770,Lambert Stadium,Cuyahoga Falls,2630 13th St,Cuyahoga Falls,OH,44223,41.145302,-81.499763,16
109,Mayfield High School Stadium,Mayfield,6116 Wilson Mills Road,Mayfield Village,OH,44143,41.538918,-81.459007,15
258,Orange - Brady Middle School 7v7 Fields,Orange,32000 Chagrin Boulevard,Orange,Oh,44124,41.454521,-81.447517,15
70,West Geauga Commons,West Geauga,14070 Chillicothe Road,Novelty,OH,44072,41.486095,-81.343102,14
228,Midview High School Turf (11v11),Midview,38199 Capel Rd,Grafton,Oh,44044,41.294323,-82.019897,14
4,Rocky River Middle School,Rocky River,1631 Lakeview Ave,Rocky River,OH,44116,41.476170,-81.842758,13
112,Canterbury Elementary School,Eastside Kickers,2530 Canterbury Rd,Cleveland Heights,OH,44118,41.491676,-81.549850,13
499,Stonewater Field,Kent,502 Stonewater Drive,Kent,OH,44240,41.156147,-81.382210,13
19,MQA Soccer Fields (Mary Queen of the Apostle's Church),TUSA,6455 Engle Road,Brook Park,OH,44142,41.391449,-81.823563,12
69,Clay Eddy Fields,West Geauga,7871 Wilson Mills Road,Chesterland,OH,44072,41.543468,-81.360329,12
126,Independence High School (Grass),Independence,6001 Archwood Road,Independence,OH,44131,41.374195,-81.649071,12
129,Nordonia High School,Nordonia,8006 south bedford rd,Macedonia,oh,44056,41.302628,-81.511078,12
312,Cove Park,Lakewood,1294 Cove Ave,Lakewood,OH,44107,41.487297,-81.776825,12
331,Vermilion Soccer Club Fields,Vermilion,51750 North Ridge Rd.,Vermilion,OH,44089,41.376797,-82.326225,12
413,Metzger Park,Louisville,1420 Nickel Plate S,Louisville,Oh,44641,40.824192,-81.248192,12
500,Al Lease Field,Kent,1100 Denise Drive,Kent,OH,44240,41.158997,-81.383232,12
505,Meredith Park,Perry (Stark),843 Genoa Ave SW,Massillon,Oh,44646,40.786556,-81.465820,12
543,Broadview Heights C Field,Broadview Hts.,8938 Broadview Rd.,Broadview Heights,Oh,44147,41.322468,-81.685852,12
575,Pleasant Valley (9v9),New Philadelphia,2012 Pleasant Valley Rd NE,New Philadelphia,Oh,44663,40.507915,-81.418518,12
578,Barberton Community Sports Complex,Barberton,841 Wooster Rd W,Barberton,OH,44203,41.013359,-81.619972,12
597,Becker Field,Dover,"2208 N Walnut Street, Rear",Dover,OH,44622,40.541142,-81.494011,12
598,North Lawrence Township Park,Mustangs Jr,6235-6369 Manchester Ave NW,North Lawrence,Oh,44666,40.868210,-81.605087,12
651,Rootstown Community Park - Gracie Fields,Rootstown,4104 Case Ave,Rootstown,OH,44272,41.093864,-81.225616,12
654,Desan Park,Eastside Kickers,483 Trebisky Rd,Richmond Hts,Oh,44143,41.550339,-81.509888,12
715,Mantua Soccer,Mantua,11045 St Joseph Blvd,Mantua,OH,44255,41.292488,-81.229774,12
717,Hopfinger Zimmerman Park,Port Clinton,4909 W Oak Harbor Southeast Rd,Port Clinton,Oh,43452,41.486919,-83.028297,12
63,Baumgardner Middle School,Eastside Kickers,3665 Monticello Blvd,Cleveland Heights,OH,44121,41.531681,-81.548843,11
383,Riverside High School - grass field 11v11,Riverside,585 Riverside Dr,Paineville,OH,44077,41.713051,-81.218460,11
47,Solon Community Park,Solon United,6775 SOM Ctr Rd,SOLON,OH,44139,41.374561,-81.437744,10
50,Chagrin Falls High School,Chagrin Falls,400 E. Washington St.,Chagrin Falls,OH,44022,41.428261,-81.381477,10
154,Revere High School,Revere,3420 Everett Rd,Richfield,Oh,44286,41.200485,-81.618050,10
207,Medina - Blakeslee Park,Medina,3565 Fenn Road,Medina,OH,44256,41.170898,-81.816811,10
308,Amherst Junior High,Amherst,548 Milan Ave,Amherst,OH,44001,41.395481,-82.236244,10
732,Copley Fairlawn Middle School,Copley,1531 South Cleveland Massillon Rd,Copley,OH,44321,41.096272,-81.643074,10
557,Tri City,Westlake,3529 Delmar Drive,Rocky River,OH,44116,41.453457,-81.872093,9
9,Eastlake Travel Soccer,Eastlake,35754 Lake Shore Blvd.,Eastlake,OH,44095,41.665573,-81.426666,8
23,Fairview Park High School 11 v 11,Fairview Park,4507 W. 213 St,Fairview Park,OH,44126,41.442810,-81.855774,8
42,Memorial Pool Field,Euclid,22450 Milton Drive,Euclid,OH,44123,41.601166,-81.523972,8
124,Elmwood Park,Independence,6363 Selig Road,Independence,OH,44131,41.378551,-81.647667,8
141,Cahoon Memorial Park,Bay Village,27600 Lake Road,Bay Village,Oh,44140,41.488876,-81.925331,8
291,Orange - Chagrin Blvd Frontage  F4 11v11,Orange,32000 Chagrin Boulevard,Orange,OH,44124,41.454521,-81.447517,8
389,Broadview Heights Rec Center,Broadview Hts.,9543 Broadview Rd.,Broadview Heights,OH,44147,41.306656,-81.680763,8
394,Streetsboro High School,Streetsboro,8585 OH-14,Streetsboro,OH,44241,41.222881,-81.319687,8
511,Fairchild Fields,Kent,634 Majors Lane,Kent,OH,44240,41.162693,-81.368492,8
577,Newton Park,Barberton,760 Newton St,Barberton,OH,44203,41.030369,-81.598389,8
581,Doylestown Memorial Turf Stadium,Chippewa,470 Park Drive,Doylestown,OH,44230,40.974525,-81.693085,8
607,Field High School,Field,2900 State Route 43,Mogadore,Oh,44260,41.068146,-81.345078,8
